,text
881,"Congrats to @AlexBowman88 on winning the pole position for next week's #DAYTONA500 driving @DaleJr #88 ?? @DISupdates 
@nationwide88"
882,@LubnaBakhtiar @OzerKhalid True
883,Police cruiser chases down the community trail... #whyiworkatsobeys
884,@Shanecamron @CH819 @RepAdamSchiff He’s a buffoon with cadet status. No Ivy League education. An admitted sexual ab… https://t.co/Iws1NJpFen
885,@MonMornWhiskey new brewery just FYI... I'm available for hire btw #bookingagent #socialmediaguru #agingbackupsinger https://t.co/PwvXWOVsE2
886,Pleased to celebrate Chinese New Year - Year of the Golden Dog - with the Central Ontario Chinese Cultural Centre a… https://t.co/WoRpHGAEVX
887,Congrats to @AlexBowman88 on winning the pole position for next week's #DAYTONA500 driving @DaleJr #88 ??… https://t.co/JTs4qM3utJ
888,@PassTheTe @CH819 @RepAdamSchiff He’ll be gone in less than 2 I’d bet 1000$ on it.
889,GOAAAAL! Jeff Schrattner continues the goal streak from last night tying it at 1! 6:48 left in the first
890,https://t.co/Wqc0H8B7Lf
891,"@CappyD @fakeGAINER @CappyD, did you get the Z Play? I get 2 days battery pretty easy on mine."
892,https://t.co/kx4TfZH0rC
893,"@vonn_Soulo it's gonna take him 20 years to get out of those shoes, that just stressed me out lmao"
894,https://t.co/96UeioWmGk
895,https://t.co/eik3nqJkEq
896,https://t.co/fomLpYEHRS
897,https://t.co/31fmf051as
898,@lori10habs I don't even know why that site even exists.
899,HMU if you need https://t.co/OGrKHIjncm
900,https://t.co/0BFnpgYzLB
901,@AhMazing_Smile  https://t.co/25Y9UIDPdY
902,????
903,"*** leave home to get a few items from the supermarket***

***reach supermarket, picked up a hand basket***

***10… https://t.co/Kf4xMPBc1L"
904,????
905,????
906,"@RepAdamSchiff CANADA STANDS WITH DEMOCRATS FAR MORE THAN CHEATERS, LIARS, SEXUAL PREDATORS, WIFE BEATERS, RAPISTS… https://t.co/BKPOXi1U9R"
907,".. @jaketapper takes another shot at trying to interview the human eel
https://t.co/OIHU7yfWYA
#Murica"
908,I'm going to stop walking with my cards and with a selected amount of cash. That way I won't OD in the supermarket.?
909,@speakout_april @gatewaypundit Exactly.  And initially started to keep Trump safe from blackmail.
910,Aaannnnd go!!!!!! @subprojects Fat Bike Race at @DevilsGlenCC is off!! #velofix #winter #fatbiking #fatbikeontario… https://t.co/lId6hV5AQG
911,Words of Wisdom from one of the greatest to ever Coach! https://t.co/oC4ZMIC6WQ
912,1ST IN DA EAST AND WE HERE TO STAY! @Raptors #WeTheNorth #Toronto #Raptors #RaptorsNation
913,Great skate Ketlyn
914,"Fourth is out. Been a weird week, getting back mentally.

The relief of what's yet to come is magical.

#Chasingceo… https://t.co/s1saJfwtoZ"
915,@njterrie @CourtofLawbleed @DumpTrump808 @rugbynred @dp4president @Manon_Fire @62WalterP @RebeccaTraughb2… https://t.co/PEIZUCDk5z
916,S I M O N  N E S S M A N  ? #Sunday https://t.co/v9cHZUAahn
917,i trust acker bilk just fine   #thefilmbrigade
918,@tedlieu @justinamash Ty Ted. Canada ??????
919,"Updated the Makzo's Mix @Spotify playlist!

Featuring tracks from @HerFavColor, @jrobbdaproducer, @brckhmptn,… https://t.co/6s5geZLt70"
920,After 1 we’re tied at 1! Shots are 12-10 in favour of Waterloo. 2nd period on its way!
921,"Updated the Makzo's Mix @Spotify playlist!
https://t.co/ITaifIB7iL

Featuring tracks from @HerFavColor,… https://t.co/43LvkIN9bx"
922,DON’T WORK AT MAC BUT I BEAT A BITCH FACE
923,Canada been representing still! Let's go Raptors! We keeping that spot straight to the playoffs! @Raptors… https://t.co/WNm2MDnZoB
924,Is Hot Topic good now or am I just having an extremely delayed emo phase
925,???????? https://t.co/oa792YNC3L
926,@Rev_Bob_Celeste Or was it the Russian he worked with ?
927,? https://t.co/o9RuBlBPuT
928,All of us are getting ink today ?#sistersfirsttattoo #snail #fillinthemahimahi… https://t.co/9YzERswt1Z
929,@MackennaMaguire just give it back and no one gets hurt
930,@doinel74 @ZarkoChe @VoxPackers @MrsRogues when is porto?
931,@maddyhol Why were you going through the garbage
932,Eagerly waiting to see Billi &amp; Diddy for season two of The Four @djkhaled @Diddy
933,"@OtterChipo They had some Star Wars stuff!

... And an entire Pusheen section"
934,@BPBakery .@WestmountSigns are incredibly creative and entirely customer focused.
935,@jean_knowles @Sunnydays180 Considering that Hamish Marshall is a strategist for @CPC_HQ  it's not a dogwhistle it's a flashing neon sign
936,"Original Painting for Donation
You will also be awarded a FREE class in your choice of painting, or drawing… https://t.co/xUvesCxoHs"
937,@lynnewatts @Alanis That's fine. Just don't say it's ironic. :P
938,@MochaBabe9 @NKOTB @dannywood @jordanknight @joeymcintyre @DonnieWahlberg @JonathanRKnight @ddub_girl_69… https://t.co/1BEBaAcycE
939,@ModestMeows I got some sweet Pokémon and Zelda dresses there. Also totoro everything. And pusheen everything. NO SHAME
940,"@BillsMafiaSarah Seriously though, it's a reflection of the mood to here. We're not nearly as angry or polarized"
941,"#Chasingceo my distraction- the purpose. . 1 min read, you got thay don't ya?!

Show love, show hate. Don't care, w… https://t.co/rdNfaDhx1R"
942,@megspptc @NKOTB @dannywood @jordanknight @joeymcintyre @DonnieWahlberg @JonathanRKnight @TheJenniMurphy… https://t.co/MpQaq2BiSf
943,?? https://t.co/4yzROUthyX
944,@althiaraj @AndrewScheer Alt right....i presume....shame on you!
945,A vibrant and diverse community! https://t.co/RIQlEiXSlg
946,How do people drink chamomile tea? It literally tastes like bird seed
947,"@garyvee no more @nyjets to watch, you got one mine to peruse.. Get it!
.
.
.
. 
@davidrocknyc #Chasingceo… https://t.co/zyXw2esoKn"
948,what is this new meme about pee being stored in the balls. what the fuck is going on
949,What an idiot. One min. ?
950,"Événements au Centre d'art de #Montréal: expositions, concerts, 5 a 7, etc. https://t.co/EZpYDdoW9q https://t.co/Pa2uCAa5Ra"
951,Safe to say that the Subban love-affair w/ #Habs fans took a serious hit last night thanks to Gallagher .. Personal… https://t.co/7HzyImYdEv
952,We are homeless again.  ?? Taking the floor at #RIMPark for #Laurier #GoldenHawks final home game of the season vs.… https://t.co/VaLnCJEKiv
953,@doinel74 @ZarkoChe @VoxPackers @MrsRogues i should make it back from the gym by 3/ see you then!
954,@Kurorak i mdeleting this thread
955,"@doinel74 @ZarkoChe @VoxPackers @MrsRogues we are watching down by law at 5 est,10 gmt if you can join in  #reelsunday"
956,@RogueCIAsurveil In breeders.
957,"Instead of talking about how good Scherbak has looked in the last few games, MTL media will be talking about Gallgh… https://t.co/oTKZgL8KQ7"
958,"@travelling4life @razthematazz @blindjaywalker @jjjsummers @RoboRocket0 cool, i should make at least the final."
959,#happybirthday @mraaronfrancis_
960,Is there anything more stressful than navigating a new Costco?
961,2:15 into the 2nd Waterloo takes the lead again. 2-1 with 17:45 left in the second
962,"@Rich20Something got a min?!

And we begin... 

#Micro4Macro https://t.co/pjbyFIWVQH"
963,JV wet from 3 wow lol
964,JV for next years three point contest! @Raptors #WeTheNorth #Toronto #Raptors #RaptorsNation
965,"I'll just leave this here...

#Micro4Macro #willtowin #innovation #Leadership #CrushingIt #EmotionalAwareness #EQ… https://t.co/4UHNUTgfxT"
966,It's raining trey's in Charlotte...I feel a storm coming! Let's go Raptors! #WeTheNorth #Toronto #Raptors @Raptors
967,??????????????????????????????????????????????????????????????????????????????
968,@jinksterz Oh I eventually sold that property after renting it out for a few years. My children did not want me sta… https://t.co/HQ3PppjAsp
969,"Because of "" Death, Taxes and JV3's"" ?
Nice one #MattyD ???
@Raptors https://t.co/bz7md6RvxI"
970,botswana is i think 25th or 26th on the democracy index this year.the usa is 21 and should continue to drop for a w… https://t.co/PBvnFlRpey
971,This video nails it. Thanks mom for being such a wonderful carer for dad after his stroke. The hidden role informal… https://t.co/vMemXS4Yhh
972,@Kurorak i ruined my lfie
973,@RiotJatt That cat is me slapping you for picking CLG over TSM Jatt
974,"@CurtTalksTV Working on deathstorke, go for and troi :)"
975,@Kurorak i thought @lunlunham made it up i didnt even know it was a goddamn mem
976,@RayhanTweets @fawadchaudhry We usually have to wait for that which is worth waiting for.
977,"As we gather together to celebrate the centuries-old tradition, we are reminded of Canada's rich &amp; vibrant diversit… https://t.co/DOwWClmxFo"
978,@ZarkoChe @doinel74 @VoxPackers @MrsRogues you are welcome too zarko. anytime.
979,I only have 2 more shifts at sobeys and its starting that I wont see people again... ?
980,I was not allowed to come downstairs this morning because Rory was… https://t.co/1dzhUy11Kw
981,We're #hiring! Read about our latest #job opening here: Inside Sales Representative - https://t.co/wlAR8uVljQ… https://t.co/q4nSY0E0AZ
982,So let me get this correct. Boushie apparently did nothing but some other kid got out of his car and tried to start… https://t.co/lHygnm1z3t
983,GOALLL! Tyler Harrison ties it up! 2-2 with 10 left in the second
984,"Join the OfficeTeam team! See our latest #job opening here: https://t.co/IejKAoP6Kl #Clerical #Kitchener, ON #Hiring #CareerArc"
